pygame 2.1.2 (SDL 2.0.18, Python 3.10.6)
Hello from the pygame community. https://www.pygame.org/contribute.html
# 1 boards evaluated!
['_', '_', '_']

# 8085 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['_', 'X', '_']

# 8086 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['O', 'X', '_']

# 8087 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['O', 'X', 'X']

# 8088 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['_', 'X', 'O']

# 8089 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', 'X', 'O']

# 8090 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['_', '_', 'X']

# 8091 boards evaluated!
['X', 'O', 'X']
['_', 'O', 'X']
['O', '_', '_']

# 8092 boards evaluated!
['X', 'O', 'X']
['X', 'O', 'X']
['O', '_', '_']

# 8093 boards evaluated!
['X', 'O', 'X']
['X', 'O', 'X']
['O', 'O', '_']

# 8094 boards evaluated!
['X', 'O', 'X']
['_', 'O', 'X']
['O', 'X', '_']

# 8095 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['O', 'X', '_']

# 8096 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['O', 'X', 'X']

# 8097 boards evaluated!
['X', 'O', 'X']
['_', 'O', 'X']
['O', 'X', 'O']

# 8098 boards evaluated!
['X', 'O', 'X']
['X', 'O', 'X']
['O', 'X', 'O']

# 8099 boards evaluated!
['X', 'O', 'X']
['_', 'O', 'X']
['O', '_', 'X']

# 8100 boards evaluated!
['X', 'O', 'X']
['_', 'O', 'X']
['_', 'O', '_']

# 8101 boards evaluated!
['X', 'O', '_']
['X', 'O', 'X']
['_', '_', '_']

# 8102 boards evaluated!
['X', 'O', 'O']
['X', 'O', 'X']
['_', '_', '_']

# 8103 boards evaluated!
['X', 'O', 'O']
['X', 'O', 'X']
['X', '_', '_']

# 8104 boards evaluated!
['X', 'O', '_']
['X', 'O', 'X']
['O', '_', '_']

# 8105 boards evaluated!
['X', 'O', 'X']
['X', 'O', 'X']
['O', '_', '_']

# 8106 boards evaluated!
['X', 'O', 'X']
['X', 'O', 'X']
['O', 'O', '_']

# 8107 boards evaluated!
['X', 'O', '_']
['X', 'O', 'X']
['O', 'X', '_']

# 8108 boards evaluated!
['X', 'O', 'O']
['X', 'O', 'X']
['O', 'X', '_']

# 8109 boards evaluated!
['X', 'O', '_']
['X', 'O', 'X']
['O', '_', 'X']

# 8110 boards evaluated!
['X', 'O', 'O']
['X', 'O', 'X']
['O', '_', 'X']

# 8111 boards evaluated!
['X', 'O', '_']
['_', 'O', 'X']
['X', '_', '_']

# 8112 boards evaluated!
['X', 'O', 'O']
['_', 'O', 'X']
['X', '_', '_']

# 8113 boards evaluated!
['X', 'O', 'O']
['X', 'O', 'X']
['X', '_', '_']

# 8114 boards evaluated!
['X', 'O', '_']
['O', 'O', 'X']
['X', '_', '_']

# 8115 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', '_', '_']

# 8116 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', 'O', '_']

# 8117 boards evaluated!
['X', 'O', '_']
['O', 'O', 'X']
['X', 'X', '_']

# 8118 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', 'X', '_']

# 8119 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 8120 boards evaluated!
['X', 'O', '_']
['O', 'O', 'X']
['X', 'X', 'O']

# 8121 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', 'X', 'O']

# 8122 boards evaluated!
['X', 'O', '_']
['O', 'O', 'X']
['X', '_', 'X']

# 8123 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', '_', 'X']

# 8124 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 8125 boards evaluated!
['X', 'O', '_']
['O', 'O', 'X']
['X', 'O', 'X']

# 8126 boards evaluated!
['X', 'O', '_']
['_', 'O', 'X']
['X', 'O', '_']

# 8127 boards evaluated!
['X', 'O', '_']
['_', 'O', 'X']
['_', 'X', '_']

# 8128 boards evaluated!
['X', 'O', 'O']
['_', 'O', 'X']
['_', 'X', '_']

# 8129 boards evaluated!
['X', 'O', 'O']
['X', 'O', 'X']
['_', 'X', '_']

# 8130 boards evaluated!
['X', 'O', 'O']
['X', 'O', 'X']
['O', 'X', '_']

# 8131 boards evaluated!
['X', 'O', 'O']
['_', 'O', 'X']
['X', 'X', '_']

# 8132 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', 'X', '_']

# 8133 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 8134 boards evaluated!
['X', 'O', 'O']
['_', 'O', 'X']
['X', 'X', 'O']

# 8135 boards evaluated!
['X', 'O', 'O']
['X', 'O', 'X']
['X', 'X', 'O']

# 8136 boards evaluated!
['X', 'O', '_']
['O', 'O', 'X']
['_', 'X', '_']

# 8137 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['_', 'X', '_']

# 8138 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['O', 'X', '_']

# 8139 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['O', 'X', 'X']

# 8140 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['_', 'X', 'O']

# 8141 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', 'X', 'O']

# 8142 boards evaluated!
['X', 'O', '_']
['O', 'O', 'X']
['X', 'X', '_']

# 8143 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', 'X', '_']

# 8144 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 8145 boards evaluated!
['X', 'O', '_']
['O', 'O', 'X']
['X', 'X', 'O']

# 8146 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', 'X', 'O']

# 8147 boards evaluated!
['X', 'O', '_']
['O', 'O', 'X']
['_', 'X', 'X']

# 8148 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['_', 'X', 'X']

# 8149 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 8150 boards evaluated!
['X', 'O', '_']
['O', 'O', 'X']
['O', 'X', 'X']

# 8151 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['O', 'X', 'X']

# 8152 boards evaluated!
['X', 'O', '_']
['_', 'O', 'X']
['O', 'X', '_']

# 8153 boards evaluated!
['X', 'O', 'X']
['_', 'O', 'X']
['O', 'X', '_']

# 8154 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['O', 'X', '_']

# 8155 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['O', 'X', 'X']

# 8156 boards evaluated!
['X', 'O', 'X']
['_', 'O', 'X']
['O', 'X', 'O']

# 8157 boards evaluated!
['X', 'O', 'X']
['X', 'O', 'X']
['O', 'X', 'O']

# 8158 boards evaluated!
['X', 'O', '_']
['X', 'O', 'X']
['O', 'X', '_']

# 8159 boards evaluated!
['X', 'O', 'O']
['X', 'O', 'X']
['O', 'X', '_']

# 8160 boards evaluated!
['X', 'O', '_']
['_', 'O', 'X']
['O', 'X', 'X']

# 8161 boards evaluated!
['X', 'O', 'O']
['_', 'O', 'X']
['O', 'X', 'X']

# 8162 boards evaluated!
['X', 'O', '_']
['_', 'O', 'X']
['_', 'X', 'O']

# 8163 boards evaluated!
['X', 'O', 'X']
['_', 'O', 'X']
['_', 'X', 'O']

# 8164 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['_', 'X', 'O']

# 8165 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', 'X', 'O']

# 8166 boards evaluated!
['X', 'O', 'X']
['_', 'O', 'X']
['O', 'X', 'O']

# 8167 boards evaluated!
['X', 'O', 'X']
['X', 'O', 'X']
['O', 'X', 'O']

# 8168 boards evaluated!
['X', 'O', '_']
['X', 'O', 'X']
['_', 'X', 'O']

# 8169 boards evaluated!
['X', 'O', 'O']
['X', 'O', 'X']
['_', 'X', 'O']

# 8170 boards evaluated!
['X', 'O', 'O']
['X', 'O', 'X']
['X', 'X', 'O']

# 8171 boards evaluated!
['X', 'O', '_']
['X', 'O', 'X']
['O', 'X', 'O']

# 8172 boards evaluated!
['X', 'O', 'X']
['X', 'O', 'X']
['O', 'X', 'O']

# 8173 boards evaluated!
['X', 'O', '_']
['_', 'O', 'X']
['X', 'X', 'O']

# 8174 boards evaluated!
['X', 'O', 'O']
['_', 'O', 'X']
['X', 'X', 'O']

# 8175 boards evaluated!
['X', 'O', 'O']
['X', 'O', 'X']
['X', 'X', 'O']

# 8176 boards evaluated!
['X', 'O', '_']
['O', 'O', 'X']
['X', 'X', 'O']

# 8177 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', 'X', 'O']

# 8178 boards evaluated!
['X', 'O', '_']
['_', 'O', 'X']
['_', '_', 'X']

# 8179 boards evaluated!
['X', 'O', 'O']
['_', 'O', 'X']
['_', '_', 'X']

# 8180 boards evaluated!
['X', 'O', 'O']
['X', 'O', 'X']
['_', '_', 'X']

# 8181 boards evaluated!
['X', 'O', 'O']
['X', 'O', 'X']
['O', '_', 'X']

# 8182 boards evaluated!
['X', 'O', 'O']
['_', 'O', 'X']
['X', '_', 'X']

# 8183 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', '_', 'X']

# 8184 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 8185 boards evaluated!
['X', 'O', 'O']
['_', 'O', 'X']
['X', 'O', 'X']

# 8186 boards evaluated!
['X', 'O', 'O']
['_', 'O', 'X']
['_', 'X', 'X']

# 8187 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['_', 'X', 'X']

# 8188 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 8189 boards evaluated!
['X', 'O', 'O']
['_', 'O', 'X']
['O', 'X', 'X']

# 8190 boards evaluated!
['X', '_', 'O']
['_', 'O', 'X']
['_', '_', '_']

# 8191 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['_', '_', '_']

# 8192 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['_', '_', '_']

# 8193 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', '_', '_']

# 8194 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', '_']

# 8195 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 8196 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', '_', 'O']

# 8197 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'O']

# 8198 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['_', 'X', '_']

# 8199 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['O', 'X', '_']

# 8200 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['_', '_', 'X']

# 8201 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['O', '_', 'X']

# 8202 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['O', '_', '_']

# 8203 boards evaluated!
['X', '_', 'O']
['X', 'O', 'X']
['_', '_', '_']

# 8204 boards evaluated!
['X', 'O', 'O']
['X', 'O', 'X']
['_', '_', '_']

# 8205 boards evaluated!
['X', 'O', 'O']
['X', 'O', 'X']
['X', '_', '_']

# 8206 boards evaluated!
['X', '_', 'O']
['X', 'O', 'X']
['O', '_', '_']

# 8207 boards evaluated!
['X', '_', 'O']
['_', 'O', 'X']
['X', '_', '_']

# 8208 boards evaluated!
['X', 'O', 'O']
['_', 'O', 'X']
['X', '_', '_']

# 8209 boards evaluated!
['X', 'O', 'O']
['X', 'O', 'X']
['X', '_', '_']

# 8210 boards evaluated!
['X', '_', 'O']
['O', 'O', 'X']
['X', '_', '_']

# 8211 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', '_', '_']

# 8212 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', '_']

# 8213 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 8214 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', '_', 'O']

# 8215 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'O']

# 8216 boards evaluated!
['X', '_', 'O']
['O', 'O', 'X']
['X', 'X', '_']

# 8217 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', 'X', '_']

# 8218 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 8219 boards evaluated!
['X', '_', 'O']
['O', 'O', 'X']
['X', 'X', 'O']

# 8220 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'O']

# 8221 boards evaluated!
['X', '_', 'O']
['O', 'O', 'X']
['X', '_', 'X']

# 8222 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', '_', 'X']

# 8223 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 8224 boards evaluated!
['X', '_', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 8225 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 8226 boards evaluated!
['X', '_', 'O']
['_', 'O', 'X']
['X', 'O', '_']

# 8227 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['X', 'O', '_']

# 8228 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', '_']

# 8229 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 8230 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'O']

# 8231 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 8232 boards evaluated!
['X', '_', 'O']
['X', 'O', 'X']
['X', 'O', '_']

# 8233 boards evaluated!
['X', '_', 'O']
['_', 'O', 'X']
['X', '_', 'O']

# 8234 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['X', '_', 'O']

# 8235 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', '_', 'O']

# 8236 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'O']

# 8237 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'O']

# 8238 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 8239 boards evaluated!
['X', '_', 'O']
['X', 'O', 'X']
['X', '_', 'O']

# 8240 boards evaluated!
['X', '_', 'O']
['_', 'O', 'X']
['_', 'X', '_']

# 8241 boards evaluated!
['X', 'O', 'O']
['_', 'O', 'X']
['_', 'X', '_']

# 8242 boards evaluated!
['X', 'O', 'O']
['X', 'O', 'X']
['_', 'X', '_']

# 8243 boards evaluated!
['X', 'O', 'O']
['X', 'O', 'X']
['O', 'X', '_']

# 8244 boards evaluated!
['X', 'O', 'O']
['_', 'O', 'X']
['X', 'X', '_']

# 8245 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', 'X', '_']

# 8246 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 8247 boards evaluated!
['X', 'O', 'O']
['_', 'O', 'X']
['X', 'X', 'O']

# 8248 boards evaluated!
['X', 'O', 'O']
['X', 'O', 'X']
['X', 'X', 'O']

# 8249 boards evaluated!
['X', '_', 'O']
['O', 'O', 'X']
['_', 'X', '_']

# 8250 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['_', 'X', '_']

# 8251 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['O', 'X', '_']

# 8252 boards evaluated!
['X', '_', 'O']
['O', 'O', 'X']
['X', 'X', '_']

# 8253 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', 'X', '_']

# 8254 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 8255 boards evaluated!
['X', '_', 'O']
['O', 'O', 'X']
['X', 'X', 'O']

# 8256 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'O']

# 8257 boards evaluated!
['X', '_', 'O']
['O', 'O', 'X']
['_', 'X', 'X']

# 8258 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['_', 'X', 'X']

# 8259 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 8260 boards evaluated!
['X', '_', 'O']
['O', 'O', 'X']
['O', 'X', 'X']

# 8261 boards evaluated!
['X', '_', 'O']
['_', 'O', 'X']
['O', 'X', '_']

# 8262 boards evaluated!
['X', '_', 'O']
['_', 'O', 'X']
['_', '_', 'X']

# 8263 boards evaluated!
['X', 'O', 'O']
['_', 'O', 'X']
['_', '_', 'X']

# 8264 boards evaluated!
['X', 'O', 'O']
['X', 'O', 'X']
['_', '_', 'X']

# 8265 boards evaluated!
['X', 'O', 'O']
['X', 'O', 'X']
['O', '_', 'X']

# 8266 boards evaluated!
['X', 'O', 'O']
['_', 'O', 'X']
['X', '_', 'X']

# 8267 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', '_', 'X']

# 8268 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 8269 boards evaluated!
['X', 'O', 'O']
['_', 'O', 'X']
['X', 'O', 'X']

# 8270 boards evaluated!
['X', 'O', 'O']
['_', 'O', 'X']
['_', 'X', 'X']

# 8271 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['_', 'X', 'X']

# 8272 boards evaluated!
['X', 'O', 'O']
['O', 'O', 'X']
['X', 'X', 'X']

# 8273 boards evaluated!
['X', 'O', 'O']
['_', 'O', 'X']
['O', 'X', 'X']

# 8274 boards evaluated!
['X', '_', '_']
['O', 'O', 'X']
['_', '_', '_']

# 8275 boards evaluated!
['X', 'X', '_']
['O', 'O', 'X']
['_', '_', '_']

# 8276 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['_', '_', '_']

# 8277 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', '_', '_']

# 8278 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', '_']

# 8279 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 8280 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', '_', 'O']

# 8281 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'O']

# 8282 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['_', 'X', '_']

# 8283 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['O', 'X', '_']

# 8284 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['_', '_', 'X']

# 8285 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['O', '_', 'X']

# 8286 boards evaluated!
['X', 'X', '_']
['O', 'O', 'X']
['O', '_', '_']

# 8287 boards evaluated!
['X', 'X', 'X']
['O', 'O', 'X']
['O', '_', '_']

# 8288 boards evaluated!
['X', 'X', '_']
['O', 'O', 'X']
['_', 'O', '_']

# 8289 boards evaluated!
['X', 'X', 'X']
['O', 'O', 'X']
['_', 'O', '_']

# 8290 boards evaluated!
['X', 'X', '_']
['O', 'O', 'X']
['_', '_', 'O']

# 8291 boards evaluated!
['X', 'X', 'X']
['O', 'O', 'X']
['_', '_', 'O']

# 8292 boards evaluated!
['X', '_', 'X']
['O', 'O', 'X']
['_', '_', '_']

# 8293 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['_', '_', '_']

# 8294 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', '_', '_']

# 8295 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', 'O', '_']

# 8296 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['_', 'X', '_']

# 8297 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['O', 'X', '_']

# 8298 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['O', 'X', 'X']

# 8299 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['_', 'X', 'O']

# 8300 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['X', 'X', 'O']

# 8301 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['_', '_', 'X']

# 8302 boards evaluated!
['X', '_', 'X']
['O', 'O', 'X']
['O', '_', '_']

# 8303 boards evaluated!
['X', 'X', 'X']
['O', 'O', 'X']
['O', '_', '_']

# 8304 boards evaluated!
['X', '_', 'X']
['O', 'O', 'X']
['_', 'O', '_']

# 8305 boards evaluated!
['X', 'X', 'X']
['O', 'O', 'X']
['_', 'O', '_']

# 8306 boards evaluated!
['X', '_', 'X']
['O', 'O', 'X']
['_', '_', 'O']

# 8307 boards evaluated!
['X', 'X', 'X']
['O', 'O', 'X']
['_', '_', 'O']

# 8308 boards evaluated!
['X', '_', '_']
['_', 'O', 'X']
['O', '_', '_']

# 8309 boards evaluated!
['X', 'X', '_']
['_', 'O', 'X']
['O', '_', '_']

# 8310 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['O', '_', '_']

# 8311 boards evaluated!
['X', '_', 'X']
['_', 'O', 'X']
['O', '_', '_']

# 8312 boards evaluated!
['X', 'O', 'X']
['_', 'O', 'X']
['O', '_', '_']

# 8313 boards evaluated!
['X', 'O', 'X']
['X', 'O', 'X']
['O', '_', '_']

# 8314 boards evaluated!
['X', 'O', 'X']
['X', 'O', 'X']
['O', 'O', '_']

# 8315 boards evaluated!
['X', 'O', 'X']
['_', 'O', 'X']
['O', 'X', '_']

# 8316 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['O', 'X', '_']

# 8317 boards evaluated!
['X', 'O', 'X']
['O', 'O', 'X']
['O', 'X', 'X']

# 8318 boards evaluated!
['X', 'O', 'X']
['_', 'O', 'X']
['O', 'X', 'O']

# 8319 boards evaluated!
['X', 'O', 'X']
['X', 'O', 'X']
['O', 'X', 'O']

# 8320 boards evaluated!
['X', 'O', 'X']
['_', 'O', 'X']
['O', '_', 'X']

# 8321 boards evaluated!
['X', '_', 'X']
['O', 'O', 'X']
['O', '_', '_']

# 8322 boards evaluated!
['X', 'X', 'X']
['O', 'O', 'X']
['O', '_', '_']

# 8323 boards evaluated!
['X', '_', 'X']
['_', 'O', 'X']
['O', 'O', '_']

# 8324 boards evaluated!
['X', 'X', 'X']
['_', 'O', 'X']
['O', 'O', '_']

# 8325 boards evaluated!
['X', '_', 'X']
['_', 'O', 'X']
['O', '_', 'O']

# 8326 boards evaluated!
['X', 'X', 'X']
['_', 'O', 'X']
['O', '_', 'O']

# 8327 boards evaluated!
['X', '_', '_']
['_', 'O', 'X']
['_', 'O', '_']

# 8328 boards evaluated!
['X', 'X', '_']
['_', 'O', 'X']
['_', 'O', '_']

# 8329 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['_', 'O', '_']

# 8330 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['_', 'O', '_']

# 8331 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['O', 'O', '_']

# 8332 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['X', 'O', '_']

# 8333 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', '_']

# 8334 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 8335 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'O']

# 8336 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 8337 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['_', 'O', 'X']

# 8338 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['_', 'O', 'X']

# 8339 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'O', 'X']

# 8340 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['O', 'O', 'X']

# 8341 boards evaluated!
['X', 'X', '_']
['O', 'O', 'X']
['_', 'O', '_']

# 8342 boards evaluated!
['X', 'X', 'X']
['O', 'O', 'X']
['_', 'O', '_']

# 8343 boards evaluated!
['X', 'X', '_']
['_', 'O', 'X']
['O', 'O', '_']

# 8344 boards evaluated!
['X', 'X', 'X']
['_', 'O', 'X']
['O', 'O', '_']

# 8345 boards evaluated!
['X', 'X', '_']
['_', 'O', 'X']
['_', 'O', 'O']

# 8346 boards evaluated!
['X', 'X', 'X']
['_', 'O', 'X']
['_', 'O', 'O']

# 8347 boards evaluated!
['X', '_', 'X']
['_', 'O', 'X']
['_', 'O', '_']

# 8348 boards evaluated!
['X', 'O', 'X']
['_', 'O', 'X']
['_', 'O', '_']

# 8349 boards evaluated!
['X', '_', '_']
['X', 'O', 'X']
['_', 'O', '_']

# 8350 boards evaluated!
['X', 'O', '_']
['X', 'O', 'X']
['_', 'O', '_']

# 8351 boards evaluated!
['X', '_', '_']
['_', 'O', 'X']
['X', 'O', '_']

# 8352 boards evaluated!
['X', 'O', '_']
['_', 'O', 'X']
['X', 'O', '_']

# 8353 boards evaluated!
['X', '_', '_']
['_', 'O', 'X']
['_', 'O', 'X']

# 8354 boards evaluated!
['X', 'O', '_']
['_', 'O', 'X']
['_', 'O', 'X']

# 8355 boards evaluated!
['X', '_', '_']
['_', 'O', 'X']
['_', '_', 'O']

# 8356 boards evaluated!
['X', 'X', '_']
['_', 'O', 'X']
['_', '_', 'O']

# 8357 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['_', '_', 'O']

# 8358 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['_', '_', 'O']

# 8359 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['O', '_', 'O']

# 8360 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['X', '_', 'O']

# 8361 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', '_', 'O']

# 8362 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'O']

# 8363 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'O']

# 8364 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 8365 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['_', 'X', 'O']

# 8366 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['_', 'X', 'O']

# 8367 boards evaluated!
['X', 'X', 'O']
['O', 'O', 'X']
['X', 'X', 'O']

# 8368 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['O', 'X', 'O']

# 8369 boards evaluated!
